Files passed/apache/struts/.git/index and failed/apache/struts/.git/index differ
Files passed/apache/struts/.git/logs/HEAD and failed/apache/struts/.git/logs/HEAD differ
Files passed/apache/struts/.git/logs/refs/heads/master and failed/apache/struts/.git/logs/refs/heads/master differ
Files passed/apache/struts/.git/refs/heads/master and failed/apache/struts/.git/refs/heads/master differ
Files passed/apache/struts/apps/rest-showcase/target/antrun/build-main.xml and failed/apache/struts/apps/rest-showcase/target/antrun/build-main.xml differ
Files passed/apache/struts/apps/rest-showcase/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst and failed/apache/struts/apps/rest-showcase/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst differ
Files passed/apache/struts/apps/rest-showcase/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst and failed/apache/struts/apps/rest-showcase/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst differ
Files passed/apache/struts/apps/showcase/target/antrun/build-main.xml and failed/apache/struts/apps/showcase/target/antrun/build-main.xml differ
Files passed/apache/struts/apps/showcase/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst and failed/apache/struts/apps/showcase/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst differ
Files passed/apache/struts/apps/showcase/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst and failed/apache/struts/apps/showcase/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst differ
Files passed/apache/struts/apps/showcase/target/surefire-reports/TEST-org.apache.struts2.showcase.filedownload.FileDownloadActionTest.xml and failed/apache/struts/apps/showcase/target/surefire-reports/TEST-org.apache.struts2.showcase.filedownload.FileDownloadActionTest.xml differ
Files passed/apache/struts/apps/showcase/target/surefire-reports/org.apache.struts2.showcase.filedownload.FileDownloadActionTest.txt and failed/apache/struts/apps/showcase/target/surefire-reports/org.apache.struts2.showcase.filedownload.FileDownloadActionTest.txt differ
Files passed/apache/struts/apps/target/antrun/build-main.xml and failed/apache/struts/apps/target/antrun/build-main.xml differ
Only in passed/apache/struts/bundles/admin: target
Only in passed/apache/struts/bundles/demo: target
Only in passed/apache/struts/bundles: target
Files passed/apache/struts/core/src/main/java/org/apache/struts2/dispatcher/mapper/DefaultActionMapper.java and failed/apache/struts/core/src/main/java/org/apache/struts2/dispatcher/mapper/DefaultActionMapper.java differ
Files passed/apache/struts/core/target/classes/META-INF/MANIFEST.MF and failed/apache/struts/core/target/classes/META-INF/MANIFEST.MF differ
Files passed/apache/struts/core/target/classes/org/apache/struts2/dispatcher/mapper/DefaultActionMapper.class and failed/apache/struts/core/target/classes/org/apache/struts2/dispatcher/mapper/DefaultActionMapper.class differ
Files passed/apache/struts/core/target/lint.cache and failed/apache/struts/core/target/lint.cache differ
Files passed/apache/struts/core/target/maven-status/maven-compiler-plugin/compile/default/inputFiles.lst and failed/apache/struts/core/target/maven-status/maven-compiler-plugin/compile/default/inputFiles.lst differ
Files passed/apache/struts/core/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst and failed/apache/struts/core/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst differ
Files passed/apache/struts/core/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst and failed/apache/struts/core/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst differ
Files passed/apache/struts/core/target/surefire-reports/Command line suite/Command line test.html and failed/apache/struts/core/target/surefire-reports/Command line suite/Command line test.html differ
Files passed/apache/struts/core/target/surefire-reports/Command line suite/methods-alphabetical.html and failed/apache/struts/core/target/surefire-reports/Command line suite/methods-alphabetical.html differ
Files passed/apache/struts/core/target/surefire-reports/Command line suite/methods.html and failed/apache/struts/core/target/surefire-reports/Command line suite/methods.html differ
Files passed/apache/struts/core/target/surefire-reports/TEST-TestSuite.xml and failed/apache/struts/core/target/surefire-reports/TEST-TestSuite.xml differ
Files passed/apache/struts/core/target/surefire-reports/TestSuite.txt and failed/apache/struts/core/target/surefire-reports/TestSuite.txt differ
Files passed/apache/struts/core/target/surefire-reports/testng-junit-results/Command line suite/classes.html and failed/apache/struts/core/target/surefire-reports/testng-junit-results/Command line suite/classes.html differ
Files passed/apache/struts/core/target/surefire-reports/testng-junit-results/Command line suite/methods-alphabetical.html and failed/apache/struts/core/target/surefire-reports/testng-junit-results/Command line suite/methods-alphabetical.html differ
Files passed/apache/struts/core/target/surefire-reports/testng-junit-results/Command line suite/methods.html and failed/apache/struts/core/target/surefire-reports/testng-junit-results/Command line suite/methods.html differ
Files passed/apache/struts/core/target/surefire-reports/testng-native-results/Command line suite/methods-alphabetical.html and failed/apache/struts/core/target/surefire-reports/testng-native-results/Command line suite/methods-alphabetical.html differ
Files passed/apache/struts/core/target/surefire-reports/testng-native-results/Command line suite/methods.html and failed/apache/struts/core/target/surefire-reports/testng-native-results/Command line suite/methods.html differ
Files passed/apache/struts/plugins/bean-validation/target/classes/META-INF/MANIFEST.MF and failed/apache/struts/plugins/bean-validation/target/classes/META-INF/MANIFEST.MF differ
Files passed/apache/struts/plugins/bean-validation/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst and failed/apache/struts/plugins/bean-validation/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst differ
Files passed/apache/struts/plugins/bean-validation/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst and failed/apache/struts/plugins/bean-validation/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst differ
Files passed/apache/struts/plugins/bean-validation/target/surefire-reports/TEST-org.apache.struts.beanvalidation.BeanValidationInterceptorTest.xml and failed/apache/struts/plugins/bean-validation/target/surefire-reports/TEST-org.apache.struts.beanvalidation.BeanValidationInterceptorTest.xml differ
Files passed/apache/struts/plugins/bean-validation/target/surefire-reports/org.apache.struts.beanvalidation.BeanValidationInterceptorTest.txt and failed/apache/struts/plugins/bean-validation/target/surefire-reports/org.apache.struts.beanvalidation.BeanValidationInterceptorTest.txt differ
Files passed/apache/struts/plugins/cdi/target/classes/META-INF/MANIFEST.MF and failed/apache/struts/plugins/cdi/target/classes/META-INF/MANIFEST.MF differ
Files passed/apache/struts/plugins/cdi/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst and failed/apache/struts/plugins/cdi/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst differ
Files passed/apache/struts/plugins/cdi/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst and failed/apache/struts/plugins/cdi/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst differ
